"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-11-14"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-11-14"
"config.yaml" "a0f9bf87b2ef93f0825973b675f4d882" "site/built/config.yaml" "2024-11-14"
"index.md" "b887d7f356b45f474b7ad8d22df06a8d" "site/built/index.md" "2024-11-14"
"episodes/01-introduction.md" "d8afeb6684b29f1ae23b53a287d28970" "site/built/01-introduction.md" "2024-11-14"
"episodes/02-decision-tree.md" "604f021b20d2bdf1be541c92face170d" "site/built/02-decision-tree.md" "2024-11-14"
"episodes/03-variance.md" "f992286a77c5cc0f92885d937e8e358b" "site/built/03-variance.md" "2024-11-14"
"episodes/04-boosting.md" "a45fe25015fb55a6b8254db239e96f0e" "site/built/04-boosting.md" "2024-11-14"
"episodes/05-bagging.md" "5cc78d3e7c717a6fe98cbdd9477f1994" "site/built/05-bagging.md" "2024-11-14"
"episodes/06-random-forest.md" "1f416f41949d6010b30070d7606e0a4a" "site/built/06-random-forest.md" "2024-11-14"
"episodes/07-gradient-boosting.md" "2fbd3c161af1413931fcd51691b26a78" "site/built/07-gradient-boosting.md" "2024-11-14"
"episodes/08-performance.md" "522d76cc204918d1be9ef6d69e4fa564" "site/built/08-performance.md" "2024-11-14"
"instructors/instructor-notes.md" "a59fd3b94c07c3fe3218c054a0f03277" "site/built/instructor-notes.md" "2024-11-14"
"learners/discuss.md" "2758e2e5abd231d82d25c6453d8abbc6" "site/built/discuss.md" "2024-11-14"
"learners/reference.md" "28853696c21dd22dfb883e9c241e95fb" "site/built/reference.md" "2024-11-14"
"learners/setup.md" "e09d64cccf3d3273f463638a4068ec3e" "site/built/setup.md" "2024-11-14"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2024-11-14"
